"Indicator","Year","Geography","Cases","Population","Rate_per_100000","Survive"
"HIV diagnoses","2014","Utah",115,2273174,5.0590056018589,1
"AIDS diagnoses","2010","District of Columbia",461,530752,86.8578921982395,1
"AIDS deaths","2010","Massachusetts",230,5572005,4.12777806193641,0
"AIDS diagnoses","2015","South Dakota",16,697830,2.29282203401975,1
"AIDS diagnoses","2012","Arizona",304,5378403,5.65223543122373,1
"AIDS diagnoses","2014","New Hampshire",15,1144968,1.31008028171966,1
"AIDS deaths","2010","South Dakota",6,668096,0.898074528211515,0
"HIV viral suppression","2014","North Dakota",180,283,63604.2402826855,1
"AIDS deaths","2012","Utah",24,2191973,1.09490399744887,0
"HIV deaths","2011","Louisiana",475,3765886,12.6132336454157,0
"HIV prevalence","2012","North Dakota",243,585655,41.4920046785223,1
"HIV deaths","2016","Louisiana",407,3878702,10.4932010760301,0
"AIDS deaths","2016","Delaware",40,806323,4.96079114697212,0
"Diagnosed infection among persons living with HIV infection","2014","Alaska",619,790,78354.4303797468,1
"AIDS deaths","2014","Maine",15,1148612,1.30592401959931,0
"AIDS deaths","2011","Oklahoma",94,3102257,3.03005199117933,0
"HIV diagnoses","2012","Idaho",38,1283440,2.96079286916412,1
"HIV prevalence","2010","Wyoming",264,465005,56.7735830797518,1
"AIDS deaths","2016","Massachusetts",211,5857301,3.60234176116269,0
"AIDS diagnoses","2011","Oklahoma",169,3102257,5.44764666499262,1
"HIV deaths","2013","Massachusetts",271,5729059,4.73027071286925,0
"Estimated HIV prevalence (undiagnosed and diagnosed)","2012","Vermont",680,539253,126.100364763849,1
"Diagnosed infection among persons living with HIV infection","2012","Vermont",553,680,81323.5294117647,1
"AIDS diagnoses","2014","Alaska",14,600037,2.33318945331705,1
"HIV prevalence","2010","North Dakota",203,565669,35.8867111331892,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2010","Montana",620,830859,74.6215663548207,1
"AIDS diagnoses","2012","Minnesota",197,4454768,4.42222804868851,1
"AIDS diagnoses","2014","Nevada",207,2354861,8.79032775182909,1
"HIV deaths","2010","Hawaii",36,1143965,3.14694942590027,0
"Estimated HIV incidence","2010","Minnesota",340,4388505,7.74751310526022,1
"Diagnosed infection among persons living with HIV infection","2010","Vermont",455,650,70000,1
"Estimated HIV incidence","2014","Wisconsin",230,4825721,4.76612717560754,1
"AIDS deaths","2014","Missouri",134,5060710,2.64784980763569,0
"HIV diagnoses","2013","New Mexico",142,1718292,8.26402031785052,1
"HIV diagnoses","2011","Kentucky",309,3631865,8.5080254910356,1
"AIDS deaths","2011","Tennessee",243,5325877,4.56262884028302,0
"AIDS diagnoses","2016","Nevada",241,2450120,9.83625291822441,1
"HIV prevalence","2011","Wyoming",254,467965,54.2775634929963,1
"HIV diagnoses","2016","North Dakota",45,623781,7.21407032275751,1
"AIDS prevalence","2015","Alaska",364,601601,60.5052185751021,1
"HIV deaths","2010","Tennessee",380,5283191,7.19262279179382,0
"Estimated HIV incidence","2010","Arkansas",220,2407796,9.13698668824103,1
"HIV diagnoses","2011","Kansas",135,2339870,5.76955129985854,1
"HIV deaths","2011","Maryland",587,4881333,12.0254037165668,0
"Estimated HIV incidence","2011","New Mexico",130,1703445,7.63159362351001,1
"AIDS diagnoses","2011","Nevada",215,2242001,9.58964781906877,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2016","Montana",690,873851,78.9608297066662,1
"AIDS diagnoses","2010","Nevada",226,2223636,10.1635339596948,1
"HIV deaths","2016","Ohio",334,9768633,3.41910684944352,0
"AIDS diagnoses","2012","Alaska",18,593212,3.03432836827306,1
"HIV diagnoses","2012","Nevada",364,2278020,15.978788597115,1
"AIDS deaths","2010","Oregon",81,3217096,2.51779866065545,0
"Estimated HIV incidence","2014","Pennsylvania",820,10881315,7.53585389265911,1
"Estimated HIV incidence","2012","Nevada",400,2278020,17.5591083484781,1
"HIV deaths","2013","Hawaii",40,1180581,3.38816226925556,0
"Estimated HIV incidence","2013","Pennsylvania",980,10859773,9.0241296940553,1
"AIDS prevalence","2016","Alaska",382,604537,63.1888536185544,1
"HIV diagnoses","2010","Utah",83,2119512,3.91599575751399,1
"HIV deaths","2014","Utah",22,2273174,0.967809767312137,0
"AIDS deaths","2015","Kentucky",94,3696074,2.54323912345911,0
"AIDS deaths","2016","New Hampshire",12,1155262,1.03872541466784,0
"HIV deaths","2015","Alabama",279,4068194,6.85808002273245,0
"AIDS diagnoses","2014","New Jersey",696,7519847,9.25550745912783,1
"Linkage to HIV care","2012","New Hampshire",42,48,87500,1
"AIDS diagnoses","2013","Connecticut",221,3060996,7.21987222459618,1
"HIV deaths","2016","Tennessee",312,5574695,5.59671874425417,0
"AIDS diagnoses","2010","Vermont",8,537065,1.4895776116485,1
"HIV viral suppression","2011","New Hampshire",638,1094,58318.0987202925,1
"AIDS prevalence","2011","Maine",695,1140682,60.9284620954832,1
"HIV diagnoses","2016","Delaware",112,806323,13.8902152115219,1
"AIDS diagnoses","2010","Missouri",328,4976853,6.59051010749162,1
"HIV deaths","2010","Kentucky",121,3610626,3.35121942843152,0
"HIV diagnoses","2014","Minnesota",309,4526244,6.82685246310186,1
"AIDS diagnoses","2010","Mississippi",336,2429081,13.8323917563885,1
"HIV prevalence","2014","North Dakota",297,612861,48.4612334607684,1
"AIDS diagnoses","2011","Hawaii",52,1155219,4.50131100683074,1
"HIV diagnoses","2013","Massachusetts",673,5729059,11.7471298515166,1
"AIDS deaths","2012","South Dakota",7,681573,1.02703598880824,0
"AIDS diagnoses","2014","South Carolina",364,4047504,8.99319679486419,1
"Linkage to HIV care","2010","Nebraska",93,115,80869.5652173913,1
"HIV deaths","2010","Montana",11,830859,1.32393101597263,0
"AIDS deaths","2013","Delaware",62,778908,7.95986175517519,0
"AIDS deaths","2016","South Carolina",181,4172387,4.33804438562386,0
"HIV diagnoses","2012","Rhode Island",77,900877,8.54722675792589,1
"Estimated HIV incidence","2013","Nebraska",80,1526914,5.23932585594212,1
"HIV diagnoses","2015","Montana",19,864884,2.19682639521601,1
"AIDS deaths","2014","Hawaii",35,1189774,2.94173515306268,0
"AIDS diagnoses","2015","Nebraska",47,1549530,3.03317780230134,1
"AIDS diagnoses","2016","Massachusetts",271,5857301,4.62670434727531,1
"HIV deaths","2011","Oklahoma",122,3102257,3.93262066940295,0
"HIV viral suppression","2010","New Hampshire",577,1058,54536.8620037807,1
"AIDS deaths","2013","Indiana",150,5436250,2.75925500114969,0
"AIDS deaths","2012","Idaho",17,1283440,1.32456523094184,0
"HIV diagnoses","2013","Wyoming",16,481200,3.32502078137988,1
"HIV deaths","2013","New Hampshire",15,1136199,1.3201912693111,0
"AIDS deaths","2010","Georgia",744,7913606,9.40152946709755,0
"AIDS deaths","2011","Kentucky",93,3631865,2.56066786623401,0
"HIV diagnoses","2016","Nevada",512,2450120,20.8969356602942,1
"HIV diagnoses","2012","Iowa",116,2552221,4.54506094887551,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2015","Montana",680,864884,78.6232604603623,1
"Estimated HIV incidence","2013","Connecticut",320,3060996,10.4541136283746,1
"Estimated HIV incidence","2013","Tennessee",700,5422427,12.9093485260382,1
"Estimated HIV incidence","2010","Montana",30,830859,3.61072095265262,1
"HIV diagnoses","2010","Arkansas",233,2407796,9.67689953800073,1
"HIV diagnoses","2012","Mississippi",446,2448297,18.2167441286739,1
"Linkage to HIV care","2016","Mississippi",302,424,71226.4150943396,1
"Linkage to HIV care","2010","Minnesota",224,339,66076.6961651917,1
"AIDS deaths","2014","Wisconsin",78,4825721,1.61633878129299,0
"HIV diagnoses","2014","Rhode Island",89,906006,9.82333450330351,1
"Estimated HIV incidence","2012","Oregon",240,3277901,7.32175864981889,1
"HIV diagnoses","2016","Virginia",902,7071402,12.755603485702,1
"AIDS diagnoses","2015","Missouri",224,5077362,4.41173979716238,1
"AIDS diagnoses","2016","Connecticut",140,3069474,4.56104205476248,1
"HIV deaths","2012","Indiana",166,5398575,3.07488550219271,0
"Linkage to HIV care","2013","Colorado",396,521,76007.6775431862,1
"AIDS deaths","2010","Missouri",176,4976853,3.53637127719063,0
"Receipt of HIV medical care","2014","Montana",476,529,89981.0964083176,1
"AIDS prevalence","2014","Alaska",344,600037,57.3297979957903,1
"AIDS deaths","2013","Oklahoma",106,3158773,3.35573338128444,0
"AIDS diagnoses","2014","Kansas",67,2377002,2.8186766355266,1
"Estimated HIV incidence","2015","Oklahoma",280,3206824,8.7313803314432,1
"HIV diagnoses","2013","District of Columbia",496,563892,87.9601058358693,1
"Estimated HIV incidence","2016","Mississippi",250,2469611,10.123051768072,1
"HIV deaths","2015","Iowa",36,2593600,1.3880320789636,0
"AIDS diagnoses","2015","Kansas",61,2385243,2.55739142720469,1
"HIV diagnoses","2012","Delaware",137,769868,17.7952584079349,1
"AIDS prevalence","2012","South Dakota",188,681573,27.5832522708499,1
"HIV deaths","2010","Iowa",28,2526230,1.10837097176425,0
"Receipt of HIV medical care","2015","Wyoming",212,274,77372.2627737226,1
"HIV deaths","2010","Idaho",15,1257002,1.19331552376209,0
"AIDS deaths","2012","New Hampshire",16,1131406,1.41416962611123,0
"AIDS deaths","2016","Tennessee",236,5574695,4.23341546039739,0
"Estimated HIV incidence","2013","Nevada",420,2312316,18.1636073962209,1
"AIDS prevalence","2016","Idaho",553,1366254,40.4756363018882,1
"Linkage to HIV care","2010","New York",710,972,73045.2674897119,1
"HIV diagnoses","2010","Vermont",20,537065,3.72394402912124,1
"HIV diagnoses","2015","New Mexico",135,1724702,7.82743917499951,1
"Linkage to HIV care","2013","Alabama",406,647,62751.1591962906,1
"AIDS diagnoses","2011","Massachusetts",436,5622306,7.75482515537219,1
"HIV diagnoses","2013","Idaho",26,1300127,1.99980463447032,1
"Linkage to HIV care","2015","Louisiana",810,1114,72710.9515260323,1
"Estimated HIV incidence","2014","Missouri",440,5060710,8.69443220417688,1
"HIV viral suppression","2012","Alaska",375,640,58593.75,1
"HIV deaths","2016","Colorado",118,4623658,2.55209187184692,0
"Linkage to HIV care","2010","West Virginia",52,81,64197.5308641975,1
"HIV deaths","2010","New Hampshire",18,1120155,1.6069204708277,0
"HIV deaths","2015","Minnesota",99,4554270,2.17378416299429,0
"HIV deaths","2015","Oklahoma",143,3206824,4.45924066927278,0
"AIDS deaths","2012","Wisconsin",68,4780955,1.42230997781824,0
"AIDS diagnoses","2015","Virginia",425,7024377,6.05035862966922,1
"HIV diagnoses","2013","Rhode Island",78,902630,8.64141453308665,1
"HIV diagnoses","2016","New Hampshire",40,1155262,3.46241804889281,1
"HIV deaths","2013","Kentucky",119,3668917,3.24346394317451,0
"AIDS deaths","2012","New Mexico",42,1712399,2.45269940008141,0
"Linkage to HIV care","2015","Oregon",184,217,84792.6267281106,1
"HIV deaths","2012","Michigan",339,8296616,4.08600325723162,0
"HIV deaths","2016","Pennsylvania",583,10893026,5.35204818202031,0
"Receipt of HIV medical care","2015","South Dakota",262,491,53360.4887983707,1
"HIV deaths","2011","Iowa",37,2541088,1.45606921129847,0
"AIDS diagnoses","2012","Wisconsin",154,4780955,3.22111377329425,1
"HIV diagnoses","2012","Hawaii",83,1167381,7.10993240424506,1
"Linkage to HIV care","2013","Louisiana",877,1289,68037.2381691233,1
"HIV diagnoses","2013","Montana",22,850414,2.58697528497885,1
"AIDS deaths","2014","Indiana",140,5466855,2.56088738406268,0
"HIV deaths","2016","Maryland",487,5057308,9.62962904375213,0
"AIDS diagnoses","2014","Michigan",361,8356633,4.31992167180251,1
"Estimated HIV incidence","2015","Wisconsin",260,4839393,5.37257461834573,1
"AIDS diagnoses","2013","Kansas",78,2367228,3.29499313120663,1
"HIV prevalence","2016","Montana",592,873851,67.746103168618,1
"Linkage to HIV care","2015","Missouri",339,466,72746.7811158798,1
"AIDS deaths","2012","Kansas",39,2356682,1.65486900651,0
"HIV deaths","2012","Alabama",283,4017760,7.04372585719406,0
"Estimated HIV incidence","2010","West Virginia",50,1578906,3.16674963550712,1
"HIV diagnoses","2012","Montana",20,843142,2.37207967341207,1
"HIV deaths","2013","North Carolina",533,8209351,6.49259606514571,0
"HIV deaths","2010","District of Columbia",260,530752,48.9870975521524,0
"AIDS diagnoses","2011","Maine",24,1140682,2.10400444646273,1
"Estimated HIV incidence","2013","Missouri",480,5039740,9.52430085679023,1
"HIV deaths","2015","Kansas",52,2385243,2.18007138056793,0
"AIDS diagnoses","2010","South Carolina",575,3857589,14.9056833167038,1
"Estimated HIV incidence","2010","Alaska",40,577841,6.92231946158199,1
"AIDS diagnoses","2015","Ohio",460,9744573,4.72057626332113,1
"AIDS deaths","2013","Colorado",96,4361864,2.20089392975113,0
"AIDS diagnoses","2011","New Hampshire",24,1125165,2.13302049032809,1
"HIV deaths","2011","Wyoming",5,467965,1.06845597427158,0
"AIDS deaths","2015","Indiana",138,5486236,2.5153857763319,0
"HIV diagnoses","2015","Kentucky",340,3696074,9.19895002102231,1
"AIDS diagnoses","2016","South Dakota",21,704109,2.98249276745504,1
"HIV deaths","2013","Rhode Island",36,902630,3.98834516911691,0
"Estimated HIV incidence","2012","Utah",100,2191973,4.56209998937031,1
"Estimated HIV incidence","2015","Massachusetts",660,5821324,11.337626972833,1
"Receipt of HIV medical care","2014","South Dakota",232,455,50989.010989011,1
"AIDS diagnoses","2014","Minnesota",165,4526244,3.64540665505439,1
"AIDS deaths","2011","District of Columbia",228,542504,42.0273398905815,0
"Estimated HIV incidence","2012","Kentucky",320,3650251,8.76652043927938,1
"Diagnosed infection among persons living with HIV infection","2010","Idaho",873,1100,79363.6363636364,1
"Linkage to HIV care","2013","Iowa",101,123,82113.8211382114,1
"AIDS deaths","2014","Arkansas",99,2457419,4.02861701647135,0
"AIDS diagnoses","2016","Indiana",231,5511799,4.19100914238709,1
"AIDS deaths","2012","Indiana",142,5398575,2.63032374283955,0
"AIDS deaths","2010","Kentucky",97,3610626,2.68651474841205,0
"AIDS prevalence","2015","Vermont",346,540864,63.971719323157,1
"HIV diagnoses","2013","Indiana",474,5436250,8.71924580363302,1
"HIV diagnoses","2011","Hawaii",83,1155219,7.18478487628753,1
"Estimated HIV incidence","2011","Utah",120,2155085,5.56822584724036,1
"AIDS diagnoses","2011","New Jersey",823,7394876,11.129327929231,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2011","South Dakota",510,673668,75.7049466502788,1
"Estimated HIV incidence","2010","Rhode Island",120,897864,13.3650530592606,1
"HIV deaths","2014","Arkansas",124,2457419,5.0459445458833,0
"HIV deaths","2013","New Mexico",47,1718292,2.73527433055616,0
"AIDS diagnoses","2012","Utah",85,2191973,3.87778499096476,1
"Receipt of HIV medical care","2013","South Dakota",218,425,51294.1176470588,1
"AIDS deaths","2012","Mississippi",146,2448297,5.96332879548519,0
"HIV diagnoses","2010","Alaska",35,577841,6.05702952888424,1
"AIDS diagnoses","2013","Nebraska",62,1526914,4.06047753835514,1
"AIDS deaths","2012","Michigan",273,8296616,3.29049819830157,0
"HIV prevalence","2013","Vermont",605,540748,111.8820596655,1
"HIV diagnoses","2015","Mississippi",508,2465446,20.6047911817983,1
"Linkage to HIV care","2012","Iowa",95,115,82608.6956521739,1
"HIV diagnoses","2010","Iowa",114,2526230,4.51265324218302,1
"HIV deaths","2014","Colorado",150,4440457,3.37803068467953,0
"AIDS diagnoses","2010","Iowa",72,2526230,2.85009678453664,1
"AIDS deaths","2011","Maine",15,1140682,1.31500277903921,0
"AIDS deaths","2010","Vermont",13,537065,2.42056361892881,0
"HIV deaths","2014","North Dakota",7,612861,1.1421839536208,0
"AIDS deaths","2013","Alabama",186,4039299,4.60475939018132,0
"HIV deaths","2015","Maryland",555,5034408,11.0241363036131,0
"AIDS deaths","2011","Louisiana",407,3765886,10.8075496709141,0
"AIDS deaths","2014","Alaska",10,600037,1.66656389522646,0
"HIV deaths","2012","Colorado",113,4285239,2.63695910543146,0
"AIDS deaths","2016","Missouri",160,5097999,3.13848629628998,0
"Estimated HIV incidence","2011","Arkansas",240,2425135,9.8963562853202,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2014","Vermont",700,541223,129.336705941913,1
"HIV viral suppression","2012","Maine",523,1281,40827.4785323966,1
"HIV deaths","2016","Minnesota",70,4592132,1.52434642558184,0
"AIDS prevalence","2016","North Dakota",183,623781,29.3372193125472,1
"AIDS diagnoses","2013","Tennessee",613,5422427,11.3049009235164,1
"Linkage to HIV care","2015","Virginia",708,965,73367.8756476684,1
"AIDS deaths","2015","Wyoming",1,483595,0.206784602818474,0
"Estimated HIV incidence","2016","Washington",380,6099325,6.23019760383321,1
"HIV diagnoses","2014","Hawaii",99,1189774,8.3209080043773,1
"AIDS deaths","2010","North Dakota",5,565669,0.883909141211557,0
"Linkage to HIV care","2016","Maine",46,51,90196.0784313725,1
"AIDS diagnoses","2014","Oregon",132,3346077,3.94491818329345,1
"Estimated HIV incidence","2016","Indiana",470,5511799,8.5271614585365,1
"Receipt of HIV medical care","2015","Montana",494,555,89009.009009009,1
"HIV deaths","2015","Rhode Island",26,908422,2.86210593754885,0
"AIDS deaths","2016","Oklahoma",89,3223860,2.76066578573511,0
"AIDS diagnoses","2016","Vermont",7,540970,1.29397193929423,1
"HIV prevalence","2010","Vermont",460,537065,85.6507126697886,1
"HIV deaths","2014","Vermont",3,541223,0.554300168322484,0
"HIV deaths","2011","Indiana",199,5370993,3.70508768117925,0
"AIDS deaths","2014","West Virginia",28,1576483,1.77610541946853,0
"Linkage to HIV care","2012","District of Columbia",495,618,80097.0873786408,1
"Estimated HIV incidence","2011","Indiana",450,5370993,8.37833897754103,1
"AIDS diagnoses","2012","Nevada",228,2278020,10.0086917586325,1
"HIV viral suppression","2013","Alaska",412,644,63975.1552795031,1
"Linkage to HIV care","2014","South Dakota",21,28,75000,1
"HIV diagnoses","2014","Ohio",953,9724737,9.7997508827231,1
"HIV diagnoses","2016","Maine",53,1152447,4.59890997156485,1
"AIDS diagnoses","2015","North Dakota",14,624331,2.24240026524392,1
"HIV prevalence","2010","Montana",421,830859,50.670450702225,1
"AIDS diagnoses","2016","Utah",47,2373134,1.98050341868601,1
"Estimated HIV incidence","2012","Hawaii",100,1167381,8.56618361957236,1
"AIDS deaths","2015","North Carolina",405,8409656,4.81589258823429,0
"HIV deaths","2015","Hawaii",32,1197429,2.67239226709893,0
"AIDS deaths","2016","Maryland",395,5057308,7.81047940920347,0
"AIDS diagnoses","2016","Arkansas",110,2481454,4.43288491344188,1
"Linkage to HIV care","2012","Utah",94,112,83928.5714285714,1
"HIV deaths","2010","Delaware",77,753057,10.2249896090203,0
"AIDS deaths","2014","Louisiana",341,3843470,8.87219101489019,0
"AIDS deaths","2010","Ohio",219,9610755,2.27869714710239,0
"Estimated HIV incidence","2011","Delaware",100,761138,13.1382219781433,1
"Receipt of HIV medical care","2011","North Dakota",104,203,51231.5270935961,1
"AIDS deaths","2010","Utah",21,2119512,0.990794107322818,0
"Linkage to HIV care","2015","South Carolina",574,671,85543.9642324888,1
"HIV diagnoses","2013","Oklahoma",331,3158773,10.478752350992,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2011","Alaska",740,584770,126.545479419259,1
"HIV deaths","2014","Rhode Island",37,906006,4.08385816429472,0
"AIDS deaths","2015","Nebraska",22,1549530,1.41978535426871,0
"HIV deaths","2010","South Dakota",12,668096,1.79614905642303,0
"HIV deaths","2016","Utah",46,2373134,1.93836504807567,0
"AIDS diagnoses","2014","Massachusetts",300,5781103,5.18932113819802,1
"HIV diagnoses","2014","Michigan",783,8356633,9.36980240726139,1
"AIDS deaths","2013","Maine",24,1145551,2.09506167774285,0
"AIDS diagnoses","2015","Rhode Island",34,908422,3.74275391833311,1
"Linkage to HIV care","2014","North Dakota",16,22,72727.2727272727,1
"HIV diagnoses","2014","Kansas",129,2377002,5.42700426840196,1
"HIV diagnoses","2011","Oregon",241,3247468,7.42116627477161,1
"HIV viral suppression","2015","North Dakota",222,317,70031.5457413249,1
"HIV viral suppression","2015","New Hampshire",843,1194,70603.0150753769,1
"HIV diagnoses","2013","South Carolina",707,3990446,17.7173178135978,1
"HIV diagnoses","2012","Maine",48,1143304,4.19835844184924,1
"HIV diagnoses","2014","Wyoming",10,481715,2.07591625753817,1
"Linkage to HIV care","2015","New Mexico",109,135,80740.7407407407,1
"AIDS diagnoses","2016","Nebraska",35,1562254,2.24035272113242,1
"AIDS diagnoses","2010","West Virginia",45,1578906,2.85007467195641,1
"Estimated HIV incidence","2013","Michigan",700,8326436,8.40695827122192,1
"AIDS deaths","2012","West Virginia",32,1581159,2.02383188534486,0
"Estimated HIV incidence","2015","Kentucky",340,3696074,9.19895002102231,1
"Estimated HIV incidence","2014","Hawaii",100,1189774,8.40495758017909,1
"Linkage to HIV care","2014","Washington",375,435,86206.8965517241,1
"AIDS diagnoses","2014","Connecticut",174,3067003,5.67329083147294,1
"HIV deaths","2010","Georgia",916,7913606,11.575001333147,0
"HIV diagnoses","2012","South Dakota",25,681573,3.66798567431515,1
"AIDS deaths","2016","Rhode Island",30,911021,3.29300861341286,0
"Linkage to HIV care","2016","New Hampshire",36,43,83720.9302325581,1
"AIDS deaths","2013","Missouri",154,5039740,3.05571319155353,0
"AIDS diagnoses","2011","Michigan",469,8267086,5.67309932423589,1
"HIV diagnoses","2013","Connecticut",328,3060996,10.7154664690839,1
"HIV deaths","2013","Kansas",57,2367228,2.40787959588177,0
"AIDS diagnoses","2013","South Dakota",13,689329,1.88589193258952,1
"AIDS diagnoses","2015","West Virginia",34,1570163,2.16538028217453,1
"AIDS diagnoses","2010","Oklahoma",134,3079742,4.35101381869001,1
"AIDS deaths","2013","Idaho",11,1300127,0.846071191506676,0
"AIDS diagnoses","2016","Pennsylvania",541,10893026,4.96648038846139,1
"Receipt of HIV medical care","2012","North Dakota",111,232,47844.8275862069,1
"AIDS prevalence","2013","Wyoming",149,481200,30.9642560266002,1
"AIDS deaths","2014","South Carolina",276,4047504,6.81901734995197,0
"AIDS deaths","2015","Arizona",174,5638026,3.08618654827062,0
"AIDS diagnoses","2013","North Carolina",845,8209351,10.2931401032798,1
"Receipt of HIV medical care","2014","Alaska",513,593,86509.2748735245,1
"AIDS deaths","2012","Nevada",137,2278020,6.01399460935374,0
"Estimated HIV incidence","2015","Missouri",400,5077362,7.87810678064712,1
"HIV prevalence","2014","Alaska",623,600037,103.826930672609,1
"HIV deaths","2015","Georgia",835,8413989,9.92394927067292,0
"Estimated HIV prevalence (undiagnosed and diagnosed)","2011","Montana",640,836747,76.4866799641947,1
"HIV diagnoses","2012","Tennessee",852,5379627,15.8375292562105,1
"Linkage to HIV care","2013","Utah",83,105,79047.6190476191,1
"AIDS deaths","2011","Wyoming",4,467965,0.854764779417264,0
"HIV diagnoses","2010","Oklahoma",287,3079742,9.3189624325674,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2010","Vermont",650,537065,121.02818094644,1
"HIV deaths","2012","Kentucky",118,3650251,3.23265441198427,0
"HIV deaths","2011","Arizona",195,5298184,3.68050637727946,0
"HIV diagnoses","2015","West Virginia",72,1570163,4.58551118578135,1
"Diagnosed infection among persons living with HIV infection","2011","Alaska",663,740,89594.5945945946,1
"HIV diagnoses","2013","Oregon",229,3306626,6.92548839814361,1
"AIDS diagnoses","2016","Arizona",293,5739578,5.10490492506592,1
"AIDS prevalence","2010","West Virginia",909,1578906,57.5715083735194,1
"AIDS diagnoses","2015","Alabama",347,4068194,8.5295833974486,1
"HIV deaths","2012","Georgia",843,8115382,10.3876810728072,0
"AIDS prevalence","2011","South Dakota",176,673668,26.1256286479393,1
"Estimated HIV prevalence (undiagnosed and diagnosed)","2014","North Dakota",420,612861,68.5310372172483,1
"AIDS deaths","2011","South Dakota",5,673668,0.742205359316459,0
"AIDS diagnoses","2011","Oregon",165,3247468,5.08088147442869,1
"HIV diagnoses","2016","Nebraska",76,1562254,4.86476590874467,1
"Diagnosed infection among persons living with HIV infection","2012","Idaho",958,1100,87090.9090909091,1
"HIV deaths","2015","Kentucky",124,3696074,3.35491118413755,0
"AIDS diagnoses","2013","Virginia",461,6917436,6.66431897599053,1
"HIV deaths","2011","Delaware",71,761138,9.32813760448171,0
"Estimated HIV incidence","2014","New Mexico",140,1721424,8.13280168046919,1
"Estimated HIV incidence","2010","Hawaii",80,1143965,6.99322094644504,1
"Estimated HIV incidence","2013","Rhode Island",100,902630,11.0787365808803,1
"AIDS deaths","2014","South Dakota",6,694682,0.863704543949606,0
"AIDS prevalence","2013","New Hampshire",626,1136199,55.0959823059165,1
"Linkage to HIV care","2010","South Dakota",667,780,85512.8205128205,1
"AIDS diagnoses","2010","Alabama",244,3980748,6.12950128970736,1
"HIV deaths","2012","South Carolina",317,3940769,8.04411524755701,0
"AIDS deaths","2011","Nevada",111,2242001,4.9509344554262,0
"AIDS deaths","2014","Illinois",426,10755437,3.96078746033285,0
"AIDS deaths","2014","Connecticut",163,3067003,5.31463451454074,0
"AIDS diagnoses","2015","Nevada",208,2400349,8.66540657212764,1
"AIDS deaths","2015","Colorado",102,4534027,2.24965576958408,0
"HIV deaths","2014","Oregon",103,3346077,3.0782316127214,0
"AIDS diagnoses","2012","Massachusetts",436,5673581,7.68474090702151,1
"AIDS diagnoses","2014","Idaho",16,1320052,1.21207346377264,1
"HIV deaths","2016","Wyoming",5,483174,1.03482389366978,0
"Linkage to HIV care","2014","Maine",49,55,89090.9090909091,1
"HIV deaths","2012","Montana",5,843142,0.593019918353018,0
"AIDS deaths","2015","Washington",119,5987188,1.98757747376565,0
"AIDS diagnoses","2011","Louisiana",782,3765886,20.7653657067686,1
"HIV deaths","2013","Pennsylvania",638,10859773,5.87489259674212,0
